

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 09 15:08:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  6164  133A  30FF               	movlw	255
  6165  133B  05F2               	andwf	___ftpack@arg+2,f
  6166  133C                     l389:	
  6167  133C  1003               	clrc
  6168  133D  0CF3               	rrf	___ftpack@exp,f
  6169  133E  0873               	movf	___ftpack@exp,w
  6170  133F  00F5               	movwf	??___ftpack
  6171  1340  01F6               	clrf	??___ftpack+1
  6172  1341  01F7               	clrf	??___ftpack+2
  6173  1342  3010               	movlw	16
  6174  1343                     u2135:	
  6175  1343  35F5               	lslf	??___ftpack,f
  6176  1344  0DF6               	rlf	??___ftpack+1,f
  6177  1345  0DF7               	rlf	??___ftpack+2,f
  6178  1346  0B89               	decfsz	9,f
  6179  1347  2B43               	goto	u2135
  6180  1348  0875               	movf	??___ftpack,w
  6181  1349  04F0               	iorwf	___ftpack@arg,f
  6182  134A  0876               	movf	??___ftpack+1,w
  6183  134B  04F1               	iorwf	___ftpack@arg+1,f
  6184  134C  0877               	movf	??___ftpack+2,w
  6185  134D  04F2               	iorwf	___ftpack@arg+2,f
  6186  134E  0874               	movf	___ftpack@sign,w
  6187  134F  1903               	btfsc	3,2
  6188  1350  0008               	return
  6189  1351  17F2               	bsf	___ftpack@arg+2,7
  6190  1352  0008               	return
  6191  1353                     __end_of___ftpack:	
  6192                           
  6193                           	psect	text22
  6194  1133                     __ptext22:	
  6195 ;; *************** function ___bmul *****************
  6196 ;; Defined at:
  6197 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;  multiplier      1    wreg     unsigned char 
  6200 ;;  multiplicand    1    0[COMMON] unsigned char 
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;  multiplier      1    3[COMMON] unsigned char 
  6203 ;;  product         1    2[COMMON] unsigned char 
  6204 ;; Return value:  Size  Location     Type
  6205 ;;                  1    wreg      unsigned char 
  6206 ;; Registers used:
  6207 ;;		wreg, status,2, status,0
  6208 ;; Tracked objects:
  6209 ;;		On entry : 0/0
  6210 ;;		On exit  : 0/0
  6211 ;;		Unchanged: 0/0
  6212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6213 ;;      Params:         1       0       0       0       0       0       0       0
  6214 ;;      Locals:         2       0       0       0       0       0       0       0
  6215 ;;      Temps:          1       0       0       0       0       0       0       0
  6216 ;;      Totals:         4       0       0       0       0       0       0       0
  6217 ;;Total ram usage:        4 bytes
  6218 ;; Hardware stack levels used:    1
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		_main
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           
  6227                           ;psect for function ___bmul
  6228  1133                     ___bmul:	
  6229                           
  6230                           ;incstack = 0
  6231                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6232                           ;___bmul@multiplier stored from wreg
  6233  1133  00F3               	movwf	___bmul@multiplier
  6234  1134  01F2               	clrf	___bmul@product
  6235  1135                     l2498:	
  6236  1135  1C73               	btfss	___bmul@multiplier,0
  6237  1136  293B               	goto	l2502
  6238  1137  0870               	movf	___bmul@multiplicand,w
  6239  1138  00F1               	movwf	??___bmul
  6240  1139  0871               	movf	??___bmul,w
  6241  113A  07F2               	addwf	___bmul@product,f
  6242  113B                     l2502:	
  6243  113B  1003               	clrc
  6244  113C  0DF0               	rlf	___bmul@multiplicand,f
  6245  113D  1003               	clrc
  6246  113E  0CF3               	rrf	___bmul@multiplier,f
  6247  113F  0873               	movf	___bmul@multiplier,w
  6248  1140  1D03               	btfss	3,2
  6249  1141  2935               	goto	l2498
  6250  1142  0872               	movf	___bmul@product,w
  6251  1143  0008               	return
  6252  1144                     __end_of___bmul:	
  6253                           
  6254                           	psect	text23
  6255  110F                     __ptext23:	
  6256 ;; *************** function _UART_Write *****************
  6257 ;; Defined at:
  6258 ;;		line 16 in file "main.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;  txData          1    wreg     unsigned char 
  6261 ;; Auto vars:     Size  Location     Type
  6262 ;;  txData          1    0[COMMON] unsigned char 
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  1    wreg      void 
  6265 ;; Registers used:
  6266 ;;		wreg
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6272 ;;      Params:         0       0       0       0       0       0       0       0
  6273 ;;      Locals:         1       0       0       0       0       0       0       0
  6274 ;;      Temps:          0       0       0       0       0       0       0       0
  6275 ;;      Totals:         1       0       0       0       0       0       0       0
  6276 ;;Total ram usage:        1 bytes
  6277 ;; Hardware stack levels used:    1
  6278 ;; This function calls:
  6279 ;;		Nothing
  6280 ;; This function is called by:
  6281 ;;		_main
  6282 ;; This function uses a non-reentrant model
  6283 ;;
  6284                           
  6285                           
  6286                           ;psect for function _UART_Write
  6287  110F                     _UART_Write:	
  6288                           
  6289                           ;incstack = 0
  6290                           ; Regs used in _UART_Write: [wreg]
  6291                           ;UART_Write@txData stored from wreg
  6292  110F  00F0               	movwf	UART_Write@txData
  6293  1110                     l37:	
  6294                           ;main.c: 19: {
  6295                           
  6296                           ;main.c: 18: while(0 == PIR1bits.TXIF)
  6297                           
  6298  1110  0020               	movlb	0	; select bank0
  6299  1111  1E11               	btfss	17,4	;volatile
  6300  1112  2910               	goto	l37
  6301                           
  6302                           ;main.c: 20: }
  6303                           ;main.c: 22: TXREG = txData;
  6304  1113  0870               	movf	UART_Write@txData,w
  6305  1114  0023               	movlb	3	; select bank3
  6306  1115  009A               	movwf	26	;volatile
  6307  1116  0008               	return
  6308  1117                     __end_of_UART_Write:	
  6309                           
  6310                           	psect	text24
  6311  1117                     __ptext24:	
  6312 ;; *************** function _UART_Init *****************
  6313 ;; Defined at:
  6314 ;;		line 26 in file "main.c"
  6315 ;; Parameters:    Size  Location     Type
  6316 ;;		None
  6317 ;; Auto vars:     Size  Location     Type
  6318 ;;		None
  6319 ;; Return value:  Size  Location     Type
  6320 ;;                  1    wreg      void 
  6321 ;; Registers used:
  6322 ;;		wreg, status,2
  6323 ;; Tracked objects:
  6324 ;;		On entry : 0/0
  6325 ;;		On exit  : 0/0
  6326 ;;		Unchanged: 0/0
  6327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6328 ;;      Params:         0       0       0       0       0       0       0       0
  6329 ;;      Locals:         0       0       0       0       0       0       0       0
  6330 ;;      Temps:          0       0       0       0       0       0       0       0
  6331 ;;      Totals:         0       0       0       0       0       0       0       0
  6332 ;;Total ram usage:        0 bytes
  6333 ;; Hardware stack levels used:    1
  6334 ;; This function calls:
  6335 ;;		Nothing
  6336 ;; This function is called by:
  6337 ;;		_main
  6338 ;; This function uses a non-reentrant model
  6339 ;;
  6340                           
  6341                           
  6342                           ;psect for function _UART_Init
  6343  1117                     _UART_Init:	
  6344                           
  6345                           ;main.c: 29: TRISCbits.TRISC6 = 0;
  6346                           
  6347                           ;incstack = 0
  6348                           ; Regs used in _UART_Init: [wreg+status,2]
  6349  1117  0021               	movlb	1	; select bank1
  6350  1118  130E               	bcf	14,6	;volatile
  6351                           
  6352                           ;main.c: 30: ANSELC = 0;
  6353  1119  0023               	movlb	3	; select bank3
  6354  111A  018E               	clrf	14	;volatile
  6355                           
  6356                           ;main.c: 33: BAUDCON = 0x08;
  6357  111B  3008               	movlw	8
  6358  111C  009F               	movwf	31	;volatile
  6359                           
  6360                           ;main.c: 36: RCSTA = 0x90;
  6361  111D  3090               	movlw	144
  6362  111E  009D               	movwf	29	;volatile
  6363                           
  6364                           ;main.c: 39: TXSTA = 0x24;
  6365  111F  3024               	movlw	36
  6366  1120  009E               	movwf	30	;volatile
  6367                           
  6368                           ;main.c: 42: SPBRGL = 0xCF;
  6369  1121  30CF               	movlw	207
  6370  1122  009B               	movwf	27	;volatile
  6371                           
  6372                           ;main.c: 45: SPBRGH = 0x00;
  6373  1123  019C               	clrf	28	;volatile
  6374  1124  0008               	return
  6375  1125                     __end_of_UART_Init:	
  6376                           
  6377                           	psect	text25
  6378  1157                     __ptext25:	
  6379 ;; *************** function _ADC_Init *****************
  6380 ;; Defined at:
  6381 ;;		line 50 in file "main.c"
  6382 ;; Parameters:    Size  Location     Type
  6383 ;;		None
  6384 ;; Auto vars:     Size  Location     Type
  6385 ;;		None
  6386 ;; Return value:  Size  Location     Type
  6387 ;;                  1    wreg      void 
  6388 ;; Registers used:
  6389 ;;		wreg, status,2, status,0
  6390 ;; Tracked objects:
  6391 ;;		On entry : 0/0
  6392 ;;		On exit  : 0/0
  6393 ;;		Unchanged: 0/0
  6394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6395 ;;      Params:         0       0       0       0       0       0       0       0
  6396 ;;      Locals:         0       0       0       0       0       0       0       0
  6397 ;;      Temps:          0       0       0       0       0       0       0       0
  6398 ;;      Totals:         0       0       0       0       0       0       0       0
  6399 ;;Total ram usage:        0 bytes
  6400 ;; Hardware stack levels used:    1
  6401 ;; This function calls:
  6402 ;;		Nothing
  6403 ;; This function is called by:
  6404 ;;		_main
  6405 ;; This function uses a non-reentrant model
  6406 ;;
  6407                           
  6408                           
  6409                           ;psect for function _ADC_Init
  6410  1157                     _ADC_Init:	
  6411                           
  6412                           ;main.c: 53: TRISAbits.TRISA1 = 1;
  6413                           
  6414                           ;incstack = 0
  6415                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  6416  1157  0021               	movlb	1	; select bank1
  6417  1158  148C               	bsf	12,1	;volatile
  6418                           
  6419                           ;main.c: 54: ANSELAbits.ANSA1 = 1;
  6420  1159  0023               	movlb	3	; select bank3
  6421  115A  148C               	bsf	12,1	;volatile
  6422                           
  6423                           ;main.c: 57: ADCON0bits.CHS = 1;
  6424  115B  0021               	movlb	1	; select bank1
  6425  115C  081D               	movf	29,w	;volatile
  6426  115D  3983               	andlw	-125
  6427  115E  3804               	iorlw	4
  6428  115F  009D               	movwf	29	;volatile
  6429                           
  6430                           ;main.c: 58: ADCON1bits.ADPREF = 0;
  6431  1160  30FC               	movlw	-4
  6432  1161  059E               	andwf	30,f	;volatile
  6433                           
  6434                           ;main.c: 59: ADCON1bits.ADCS = 0b001;
  6435  1162  081E               	movf	30,w	;volatile
  6436  1163  398F               	andlw	-113
  6437  1164  3810               	iorlw	16
  6438  1165  009E               	movwf	30	;volatile
  6439                           
  6440                           ;main.c: 60: ADCON1bits.ADFM = 1;
  6441  1166  179E               	bsf	30,7	;volatile
  6442                           
  6443                           ;main.c: 61: ADCON0bits.ADON = 1;
  6444  1167  141D               	bsf	29,0	;volatile
  6445                           
  6446                           ;main.c: 62: _delay((unsigned long)((10)*(8000000/4000000.0)));
  6447  1168  3006               	movlw	6
  6448  1169                     u4067:	
  6449  1169  0B89               	decfsz	9,f
  6450  116A  2969               	goto	u4067
  6451  116B  3200               	nop2
  6452  116C  0008               	return
  6453  116D                     __end_of_ADC_Init:	
  6454  007E                     btemp	set	126	;btemp
  6455  007E                     wtemp0	set	126
  6456                           
  6457                           	psect	text1_split_1
  6458  0D10                     l2362:	
  6459                           ;doprnt.c: 1175: {
  6460                           ;doprnt.c: 1180: while(width > 0) {
  6461                           
  6462                           ;doprnt.c: 1171: }
  6463                           ;doprnt.c: 1173: } else
  6464                           
  6465                           
  6466                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  6467  0D10  3020               	movlw	32
  6468  0D11  0020               	movlb	0	; select bank0
  6469  0D12  00E6               	movwf	??_sprintf
  6470  0D13  0021               	movlb	1	; select bank1
  6471  0D14  085C               	movf	sprintf@sp^(0+128),w
  6472  0D15  0086               	movwf	6
  6473  0D16  3001               	movlw	1	; select bank2/3
  6474  0D17  0087               	movwf	7
  6475  0D18  0020               	movlb	0	; select bank0
  6476  0D19  0866               	movf	??_sprintf,w
  6477  0D1A  0081               	movwf	1
  6478  0D1B  3001               	movlw	1
  6479  0D1C  00E6               	movwf	??_sprintf
  6480  0D1D  0866               	movf	??_sprintf,w
  6481  0D1E  0021               	movlb	1	; select bank1
  6482  0D1F  07DC               	addwf	sprintf@sp^(0+128),f
  6483                           
  6484                           ;doprnt.c: 1182: width--;
  6485  0D20  30FF               	movlw	255
  6486  0D21  07D5               	addwf	sprintf@width^(0+128),f
  6487  0D22  30FF               	movlw	255
  6488  0D23  3DD6               	addwfc	(sprintf@width+1)^(0+128),f
  6489  0D24                     l2368:	
  6490  0D24  0021               	movlb	1	; select bank1
  6491  0D25  0856               	movf	(sprintf@width+1)^(0+128),w
  6492  0D26  3A80               	xorlw	128
  6493  0D27  0020               	movlb	0	; select bank0
  6494  0D28  00E6               	movwf	??_sprintf
  6495  0D29  3080               	movlw	128
  6496  0D2A  0266               	subwf	??_sprintf,w
  6497  0D2B  1D03               	skipz
  6498  0D2C  2D30               	goto	u3655
  6499  0D2D  3001               	movlw	1
  6500  0D2E  0021               	movlb	1	; select bank1
  6501  0D2F  0255               	subwf	sprintf@width^(0+128),w
  6502  0D30                     u3655:	
  6503  0D30  1803               	skipnc
  6504  0D31  2D10               	goto	l2362
  6505                           
  6506                           ;doprnt.c: 1183: }
  6507                           ;doprnt.c: 1188: if(flag & 0x03)
  6508  0D32  3003               	movlw	3
  6509  0D33  0021               	movlb	1	; select bank1
  6510  0D34  0553               	andwf	sprintf@flag^(0+128),w
  6511  0D35  0020               	movlb	0	; select bank0
  6512  0D36  00E6               	movwf	??_sprintf
  6513  0D37  3000               	movlw	0
  6514  0D38  0021               	movlb	1	; select bank1
  6515  0D39  0554               	andwf	(sprintf@flag+1)^(0+128),w
  6516  0D3A  0020               	movlb	0	; select bank0
  6517  0D3B  00E7               	movwf	??_sprintf+1
  6518  0D3C  0866               	movf	??_sprintf,w
  6519  0D3D  0467               	iorwf	??_sprintf+1,w
  6520  0D3E  1903               	btfsc	3,2
  6521  0D3F  2D4F               	goto	l2384
  6522                           
  6523                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  6524  0D40  302D               	movlw	45
  6525  0D41                     L8:	
  6526  0D41  00E6               	movwf	??_sprintf
  6527  0D42  0021               	movlb	1	; select bank1
  6528  0D43  085C               	movf	sprintf@sp^(0+128),w
  6529  0D44  0086               	movwf	6
  6530  0D45  3001               	movlw	1	; select bank2/3
  6531  0D46  0087               	movwf	7
  6532  0D47  0020               	movlb	0	; select bank0
  6533  0D48  0866               	movf	??_sprintf,w
  6534  0D49  0081               	movwf	1
  6535  0D4A  3001               	movlw	1
  6536  0D4B  00E6               	movwf	??_sprintf
  6537  0D4C  0866               	movf	??_sprintf,w
  6538  0D4D  0021               	movlb	1	; select bank1
  6539  0D4E  07DC               	addwf	sprintf@sp^(0+128),f
  6540  0D4F                     l2384:	
  6541  0D4F  30FF               	movlw	255
  6542  0D50  0020               	movlb	0	; select bank0
  6543  0D51  00E6               	movwf	??_sprintf
  6544  0D52  0866               	movf	??_sprintf,w
  6545  0D53  0021               	movlb	1	; select bank1
  6546  0D54  07DD               	addwf	sprintf@c^(0+128),f
  6547  0D55  0A5D               	incf	sprintf@c^(0+128),w
  6548  0D56  1903               	btfsc	3,2
  6549  0D57  2DB7               	goto	l2392
  6550                           
  6551                           ;doprnt.c: 1200: {
  6552                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  6553                           
  6554                           ;doprnt.c: 1195: }
  6555                           ;doprnt.c: 1196: while(c--) {
  6556  0D58  085D               	movf	sprintf@c^(0+128),w
  6557  0D59  0020               	movlb	0	; select bank0
  6558  0D5A  00E6               	movwf	??_sprintf
  6559  0D5B  01E7               	clrf	??_sprintf+1
  6560  0D5C  35E6               	lslf	??_sprintf,f
  6561  0D5D  0DE7               	rlf	??_sprintf+1,f
  6562  0D5E  35E6               	lslf	??_sprintf,f
  6563  0D5F  0DE7               	rlf	??_sprintf+1,f
  6564  0D60  3000               	movlw	low (_dpowers| (0+32768))
  6565  0D61  0766               	addwf	??_sprintf,w
  6566  0D62  0084               	movwf	4
  6567  0D63  3098               	movlw	high (_dpowers| (0+32768))
  6568  0D64  3D67               	addwfc	??_sprintf+1,w
  6569  0D65  0085               	movwf	5
  6570  0D66  3F00               	moviw [0]fsr0
  6571  0D67  00F0               	movwf	___lldiv@divisor
  6572  0D68  3F01               	moviw [1]fsr0
  6573  0D69  00F1               	movwf	___lldiv@divisor+1
  6574  0D6A  3F02               	moviw [2]fsr0
  6575  0D6B  00F2               	movwf	___lldiv@divisor+2
  6576  0D6C  3F03               	moviw [3]fsr0
  6577  0D6D  00F3               	movwf	___lldiv@divisor+3
  6578  0D6E  0021               	movlb	1	; select bank1
  6579  0D6F  084C               	movf	(sprintf@val+3)^(0+128),w
  6580  0D70  00F7               	movwf	___lldiv@dividend+3
  6581  0D71  084B               	movf	(sprintf@val+2)^(0+128),w
  6582  0D72  00F6               	movwf	___lldiv@dividend+2
  6583  0D73  084A               	movf	(sprintf@val+1)^(0+128),w
  6584  0D74  00F5               	movwf	___lldiv@dividend+1
  6585  0D75  0849               	movf	sprintf@val^(0+128),w
  6586  0D76  00F4               	movwf	___lldiv@dividend
  6587  0D77  3192  224B  318D   	fcall	___lldiv
  6588  0D7A  0873               	movf	?___lldiv+3,w
  6589  0D7B  0021               	movlb	1	; select bank1
  6590  0D7C  00D0               	movwf	(sprintf@tmpval+3)^(0+128)
  6591  0D7D  0872               	movf	?___lldiv+2,w
  6592  0D7E  00CF               	movwf	(sprintf@tmpval+2)^(0+128)
  6593  0D7F  0871               	movf	?___lldiv+1,w
  6594  0D80  00CE               	movwf	(sprintf@tmpval+1)^(0+128)
  6595  0D81  0870               	movf	?___lldiv,w
  6596  0D82  00CD               	movwf	sprintf@tmpval^(0+128)
  6597                           
  6598                           ;doprnt.c: 1202: tmpval.vd %= 10;
  6599  0D83  3000               	movlw	0
  6600  0D84  00F3               	movwf	___llmod@divisor+3
  6601  0D85  3000               	movlw	0
  6602  0D86  00F2               	movwf	___llmod@divisor+2
  6603  0D87  3000               	movlw	0
  6604  0D88  00F1               	movwf	___llmod@divisor+1
  6605  0D89  300A               	movlw	10
  6606  0D8A  00F0               	movwf	___llmod@divisor
  6607  0D8B  0850               	movf	(sprintf@tmpval+3)^(0+128),w
  6608  0D8C  00F7               	movwf	___llmod@dividend+3
  6609  0D8D  084F               	movf	(sprintf@tmpval+2)^(0+128),w
  6610  0D8E  00F6               	movwf	___llmod@dividend+2
  6611  0D8F  084E               	movf	(sprintf@tmpval+1)^(0+128),w
  6612  0D90  00F5               	movwf	___llmod@dividend+1
  6613  0D91  084D               	movf	sprintf@tmpval^(0+128),w
  6614  0D92  00F4               	movwf	___llmod@dividend
  6615  0D93  3191  21C4  318D   	fcall	___llmod
  6616  0D96  0873               	movf	?___llmod+3,w
  6617  0D97  0021               	movlb	1	; select bank1
  6618  0D98  00D0               	movwf	(sprintf@tmpval+3)^(0+128)
  6619  0D99  0872               	movf	?___llmod+2,w
  6620  0D9A  00CF               	movwf	(sprintf@tmpval+2)^(0+128)
  6621  0D9B  0871               	movf	?___llmod+1,w
  6622  0D9C  00CE               	movwf	(sprintf@tmpval+1)^(0+128)
  6623  0D9D  0870               	movf	?___llmod,w
  6624  0D9E  00CD               	movwf	sprintf@tmpval^(0+128)
  6625                           
  6626                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  6627  0D9F  084D               	movf	sprintf@tmpval^(0+128),w
  6628  0DA0  3E30               	addlw	48
  6629  0DA1  0020               	movlb	0	; select bank0
  6630  0DA2  2D41               	goto	L8
  6631  0DA3                     l2386:	
  6632                           ;doprnt.c: 1204: }
  6633                           ;doprnt.c: 1206: }
  6634                           ;doprnt.c: 1207: while(exp > 0) {
  6635                           
  6636                           
  6637                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  6638  0DA3  3030               	movlw	48
  6639  0DA4  0020               	movlb	0	; select bank0
  6640  0DA5  00E6               	movwf	??_sprintf
  6641  0DA6  0021               	movlb	1	; select bank1
  6642  0DA7  085C               	movf	sprintf@sp^(0+128),w
  6643  0DA8  0086               	movwf	6
  6644  0DA9  3001               	movlw	1	; select bank2/3
  6645  0DAA  0087               	movwf	7
  6646  0DAB  0020               	movlb	0	; select bank0
  6647  0DAC  0866               	movf	??_sprintf,w
  6648  0DAD  0081               	movwf	1
  6649  0DAE  3001               	movlw	1
  6650  0DAF  00E6               	movwf	??_sprintf
  6651  0DB0  0866               	movf	??_sprintf,w
  6652  0DB1  0021               	movlb	1	; select bank1
  6653  0DB2  07DC               	addwf	sprintf@sp^(0+128),f
  6654                           
  6655                           ;doprnt.c: 1209: exp--;
  6656  0DB3  30FF               	movlw	255
  6657  0DB4  07D1               	addwf	sprintf@exp^(0+128),f
  6658  0DB5  30FF               	movlw	255
  6659  0DB6  3DD2               	addwfc	(sprintf@exp+1)^(0+128),f
  6660  0DB7                     l2392:	
  6661  0DB7  0852               	movf	(sprintf@exp+1)^(0+128),w
  6662  0DB8  3A80               	xorlw	128
  6663  0DB9  0020               	movlb	0	; select bank0
  6664  0DBA  00E6               	movwf	??_sprintf
  6665  0DBB  3080               	movlw	128
  6666  0DBC  0266               	subwf	??_sprintf,w
  6667  0DBD  1D03               	skipz
  6668  0DBE  2DC2               	goto	u3685
  6669  0DBF  3001               	movlw	1
  6670  0DC0  0021               	movlb	1	; select bank1
  6671  0DC1  0251               	subwf	sprintf@exp^(0+128),w
  6672  0DC2                     u3685:	
  6673  0DC2  1803               	skipnc
  6674  0DC3  2DA3               	goto	l2386
  6675                           
  6676                           ;doprnt.c: 1210: }
  6677                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  6678  0DC4  0021               	movlb	1	; select bank1
  6679  0DC5  085B               	movf	(sprintf@prec+1)^(0+128),w
  6680  0DC6  3A80               	xorlw	128
  6681  0DC7  0020               	movlb	0	; select bank0
  6682  0DC8  00E6               	movwf	??_sprintf
  6683  0DC9  3080               	movlw	128
  6684  0DCA  0266               	subwf	??_sprintf,w
  6685  0DCB  1D03               	skipz
  6686  0DCC  2DD0               	goto	u3695
  6687  0DCD  3009               	movlw	9
  6688  0DCE  0021               	movlb	1	; select bank1
  6689  0DCF  025A               	subwf	sprintf@prec^(0+128),w
  6690  0DD0                     u3695:	
  6691  0DD0  1C03               	skipc
  6692  0DD1  2DD4               	goto	l2398
  6693                           
  6694                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  6695  0DD2  3008               	movlw	8
  6696  0DD3  2DD6               	goto	L4
  6697  0DD4                     l2398:	
  6698                           
  6699                           ;doprnt.c: 1213: else
  6700                           ;doprnt.c: 1214: c = prec;
  6701  0DD4  0021               	movlb	1	; select bank1
  6702  0DD5  085A               	movf	sprintf@prec^(0+128),w
  6703  0DD6                     L4:	
  6704  0DD6  0020               	movlb	0	; select bank0
  6705  0DD7  00E6               	movwf	??_sprintf
  6706  0DD8  0866               	movf	??_sprintf,w
  6707  0DD9  0021               	movlb	1	; select bank1
  6708  0DDA  00DD               	movwf	sprintf@c^(0+128)
  6709                           
  6710                           ;doprnt.c: 1215: prec -= c;
  6711  0DDB  085D               	movf	sprintf@c^(0+128),w
  6712  0DDC  0020               	movlb	0	; select bank0
  6713  0DDD  00E6               	movwf	??_sprintf
  6714  0DDE  01E7               	clrf	??_sprintf+1
  6715  0DDF  1BE6               	btfsc	??_sprintf,7
  6716  0DE0  03E7               	decf	??_sprintf+1,f
  6717  0DE1  0866               	movf	??_sprintf,w
  6718  0DE2  0021               	movlb	1	; select bank1
  6719  0DE3  02DA               	subwf	sprintf@prec^(0+128),f
  6720  0DE4  0020               	movlb	0	; select bank0
  6721  0DE5  0867               	movf	??_sprintf+1,w
  6722  0DE6  0021               	movlb	1	; select bank1
  6723  0DE7  3BDB               	subwfb	(sprintf@prec+1)^(0+128),f
  6724                           
  6725                           ;doprnt.c: 1219: if(c)
  6726  0DE8  085D               	movf	sprintf@c^(0+128),w
  6727  0DE9  1903               	btfsc	3,2
  6728  0DEA  2DFB               	goto	l2406
  6729                           
  6730                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  6731  0DEB  302E               	movlw	46
  6732  0DEC  0020               	movlb	0	; select bank0
  6733  0DED  00E6               	movwf	??_sprintf
  6734  0DEE  0021               	movlb	1	; select bank1
  6735  0DEF  085C               	movf	sprintf@sp^(0+128),w
  6736  0DF0  0086               	movwf	6
  6737  0DF1  3001               	movlw	1	; select bank2/3
  6738  0DF2  0087               	movwf	7
  6739  0DF3  0020               	movlb	0	; select bank0
  6740  0DF4  0866               	movf	??_sprintf,w
  6741  0DF5  0081               	movwf	1
  6742  0DF6  3001               	movlw	1
  6743  0DF7  00E6               	movwf	??_sprintf
  6744  0DF8  0866               	movf	??_sprintf,w
  6745  0DF9  0021               	movlb	1	; select bank1
  6746  0DFA  07DC               	addwf	sprintf@sp^(0+128),f
  6747  0DFB                     l2406:	
  6748                           
  6749                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  6750  0DFB  085D               	movf	sprintf@c^(0+128),w
